provinciaId,provincia,departamentoId,departamento
2,CAPITAL FEDERAL,1,COMUNA 1
2,CAPITAL FEDERAL,2,COMUNA 2
2,CAPITAL FEDERAL,3,COMUNA 3
2,CAPITAL FEDERAL,4,COMUNA 4
2,CAPITAL FEDERAL,5,COMUNA 5
2,CAPITAL FEDERAL,6,COMUNA 6
2,CAPITAL FEDERAL,7,COMUNA 7
2,CAPITAL FEDERAL,8,COMUNA 8
2,CAPITAL FEDERAL,9,COMUNA 9
2,CAPITAL FEDERAL,10,COMUNA 10
2,CAPITAL FEDERAL,11,COMUNA 11
2,CAPITAL FEDERAL,12,COMUNA 12
2,CAPITAL FEDERAL,13,COMUNA 13
2,CAPITAL FEDERAL,14,COMUNA 14
2,CAPITAL FEDERAL,15,COMUNA 15
6,BUENOS AIRES,7,ADOLFO ALSINA
6,BUENOS AIRES,14,ADOLFO GONZALES CHAVES
6,BUENOS AIRES,21,ALBERTI
6,BUENOS AIRES,28,ALMIRANTE BROWN
6,BUENOS AIRES,35,AVELLANEDA
6,BUENOS AIRES,42,AYACUCHO
6,BUENOS AIRES,49,AZUL
6,BUENOS AIRES,56,BAHIA BLANCA
6,BUENOS AIRES,63,BALCARCE
6,BUENOS AIRES,70,BARADERO
6,BUENOS AIRES,77,ARRECIFES
6,BUENOS AIRES,84,BENITO JUAREZ
6,BUENOS AIRES,91,BERAZATEGUI
6,BUENOS AIRES,98,BERISSO
6,BUENOS AIRES,105,BOLIVAR
6,BUENOS AIRES,112,BRAGADO
6,BUENOS AIRES,119,BRANDSEN
6,BUENOS AIRES,126,CAMPANA
6,BUENOS AIRES,134,CAÑUELAS
6,BUENOS AIRES,140,CAPITAN SARMIENTO
6,BUENOS AIRES,147,CARLOS CASARES
6,BUENOS AIRES,154,CARLOS TEJEDOR
6,BUENOS AIRES,161,CARMEN DE ARECO
6,BUENOS AIRES,168,CASTELLI
6,BUENOS AIRES,175,COLON
6,BUENOS AIRES,182,CORONEL DE MARINA LEONARDO ROSALES
6,BUENOS AIRES,189,CORONEL DORREGO
6,BUENOS AIRES,196,CORONEL PRINGLES
6,BUENOS AIRES,203,CORONEL SUAREZ
6,BUENOS AIRES,210,CHACABUCO
6,BUENOS AIRES,217,CHASCOMUS
6,BUENOS AIRES,224,CHIVILCOY
6,BUENOS AIRES,231,DAIREAUX
6,BUENOS AIRES,238,DOLORES
6,BUENOS AIRES,245,ENSENADA
6,BUENOS AIRES,252,ESCOBAR
6,BUENOS AIRES,260,ESTEBAN ECHEVERRIA
6,BUENOS AIRES,266,EXALTACION DE LA CRUZ
6,BUENOS AIRES,270,EZEIZA
6,BUENOS AIRES,274,FLORENCIO VARELA
6,BUENOS AIRES,277,FLORENTINO AMEGHINO
6,BUENOS AIRES,280,GENERAL ALVARADO
6,BUENOS AIRES,287,GENERAL ALVEAR
6,BUENOS AIRES,294,GENERAL ARENALES
6,BUENOS AIRES,301,GENERAL BELGRANO
6,BUENOS AIRES,308,GENERAL GUIDO
6,BUENOS AIRES,315,GENERAL JUAN MADARIAGA
6,BUENOS AIRES,322,GENERAL LA MADRID
6,BUENOS AIRES,329,GENERAL LAS HERAS
6,BUENOS AIRES,336,GENERAL LAVALLE
6,BUENOS AIRES,343,GENERAL PAZ
6,BUENOS AIRES,351,GENERAL PINTO
6,BUENOS AIRES,357,GENERAL PUEYRREDON
6,BUENOS AIRES,364,GENERAL RODRIGUEZ
6,BUENOS AIRES,371,GENERAL SAN MARTIN
6,BUENOS AIRES,385,GENERAL VIAMONTE
6,BUENOS AIRES,392,GENERAL VILLEGAS
6,BUENOS AIRES,399,GUAMINI
6,BUENOS AIRES,406,HIPOLITO YRIGOYEN
6,BUENOS AIRES,408,HURLINGHAM
6,BUENOS AIRES,410,ITUZAINGO
6,BUENOS AIRES,412,JOSE C. PAZ
6,BUENOS AIRES,413,JUNIN
6,BUENOS AIRES,420,LA COSTA
6,BUENOS AIRES,427,LA MATANZA
6,BUENOS AIRES,434,LANUS
6,BUENOS AIRES,441,LA PLATA
6,BUENOS AIRES,448,LAPRIDA
6,BUENOS AIRES,455,LAS FLORES
6,BUENOS AIRES,462,LEANDRO N. ALEM
6,BUENOS AIRES,469,LINCOLN
6,BUENOS AIRES,476,LOBERIA
6,BUENOS AIRES,483,LOBOS
6,BUENOS AIRES,490,LOMAS DE ZAMORA
6,BUENOS AIRES,497,LUJAN
6,BUENOS AIRES,505,MAGDALENA
6,BUENOS AIRES,511,MAIPU
6,BUENOS AIRES,515,MALVINAS ARGENTINAS
6,BUENOS AIRES,518,MAR CHIQUITA
6,BUENOS AIRES,525,MARCOS PAZ
6,BUENOS AIRES,532,MERCEDES
6,BUENOS AIRES,539,MERLO
6,BUENOS AIRES,547,MONTE
6,BUENOS AIRES,553,MONTE HERMOSO
6,BUENOS AIRES,560,MORENO
6,BUENOS AIRES,568,MORON
6,BUENOS AIRES,574,NAVARRO
6,BUENOS AIRES,581,NECOCHEA
6,BUENOS AIRES,588,9 DE JULIO
6,BUENOS AIRES,595,OLAVARRIA
6,BUENOS AIRES,602,PATAGONES
6,BUENOS AIRES,609,PEHUAJO
6,BUENOS AIRES,616,PELLEGRINI
6,BUENOS AIRES,623,PERGAMINO
6,BUENOS AIRES,630,PILA
6,BUENOS AIRES,638,PILAR
6,BUENOS AIRES,644,PINAMAR
6,BUENOS AIRES,648,PRESIDENTE PERON
6,BUENOS AIRES,651,PUAN
6,BUENOS AIRES,655,PUNTA INDIO
6,BUENOS AIRES,658,QUILMES
6,BUENOS AIRES,665,RAMALLO
6,BUENOS AIRES,672,RAUCH
6,BUENOS AIRES,679,RIVADAVIA
6,BUENOS AIRES,686,ROJAS
6,BUENOS AIRES,693,ROQUE PEREZ
6,BUENOS AIRES,700,SAAVEDRA
6,BUENOS AIRES,707,SALADILLO
6,BUENOS AIRES,714,SALTO
6,BUENOS AIRES,721,SALLIQUELO
6,BUENOS AIRES,728,SAN ANDRES DE GILES
6,BUENOS AIRES,735,SAN ANTONIO DE ARECO
6,BUENOS AIRES,742,SAN CAYETANO
6,BUENOS AIRES,749,SAN FERNANDO
6,BUENOS AIRES,756,SAN ISIDRO
6,BUENOS AIRES,760,SAN MIGUEL
6,BUENOS AIRES,763,SAN NICOLAS
6,BUENOS AIRES,770,SAN PEDRO
6,BUENOS AIRES,778,SAN VICENTE
6,BUENOS AIRES,784,SUIPACHA
6,BUENOS AIRES,791,TANDIL
6,BUENOS AIRES,798,TAPALQUE
6,BUENOS AIRES,805,TIGRE
6,BUENOS AIRES,812,TORDILLO
6,BUENOS AIRES,819,TORNQUIST
6,BUENOS AIRES,826,TRENQUE LAUQUEN
6,BUENOS AIRES,833,TRES ARROYOS
6,BUENOS AIRES,840,TRES DE FEBRERO
6,BUENOS AIRES,847,TRES LOMAS
6,BUENOS AIRES,854,25 DE MAYO
6,BUENOS AIRES,861,VICENTE LOPEZ
6,BUENOS AIRES,868,VILLA GESELL
6,BUENOS AIRES,875,VILLARINO
6,BUENOS AIRES,882,ZARATE
10,CATAMARCA,7,AMBATO
10,CATAMARCA,14,ANCASTI
10,CATAMARCA,21,ANDALGALA
10,CATAMARCA,28,ANTOFAGASTA DE LA SIERRA
10,CATAMARCA,35,BELEN
10,CATAMARCA,42,CAPAYAN
10,CATAMARCA,49,CAPITAL
10,CATAMARCA,56,EL ALTO
10,CATAMARCA,63,FRAY MAMERTO ESQUIU
10,CATAMARCA,70,LA PAZ
10,CATAMARCA,77,PACLIN
10,CATAMARCA,84,POMAN
10,CATAMARCA,91,SANTA MARIA
10,CATAMARCA,98,SANTA ROSA
10,CATAMARCA,105,TINOGASTA
10,CATAMARCA,112,VALLE VIEJO
14,CORDOBA,7,CALAMUCHITA
14,CORDOBA,14,CAPITAL
14,CORDOBA,21,COLON
14,CORDOBA,28,CRUZ DEL EJE
14,CORDOBA,35,GENERAL ROCA
14,CORDOBA,42,GENERAL SAN MARTIN
14,CORDOBA,49,ISCHILIN
14,CORDOBA,56,JUAREZ CELMAN
14,CORDOBA,63,MARCOS JUAREZ
14,CORDOBA,70,MINAS
14,CORDOBA,77,POCHO
14,CORDOBA,84,PRESIDENTE ROQUE SAENZ PEÑA
14,CORDOBA,91,PUNILLA
14,CORDOBA,98,RIO CUARTO
14,CORDOBA,105,RIO PRIMERO
14,CORDOBA,112,RIO SECO
14,CORDOBA,119,RIO SEGUNDO
14,CORDOBA,126,SAN ALBERTO
14,CORDOBA,133,SAN JAVIER
14,CORDOBA,140,SAN JUSTO
14,CORDOBA,147,SANTA MARIA
14,CORDOBA,154,SOBREMONTE
14,CORDOBA,161,TERCERO ARRIBA
14,CORDOBA,168,TOTORAL
14,CORDOBA,175,TULUMBA
14,CORDOBA,182,UNION
18,CORRIENTES,7,BELLA VISTA
18,CORRIENTES,14,BERON DE ASTRADA
18,CORRIENTES,21,CAPITAL
18,CORRIENTES,28,CONCEPCION
18,CORRIENTES,35,CURUZU CUATIA
18,CORRIENTES,42,EMPEDRADO
18,CORRIENTES,49,ESQUINA
18,CORRIENTES,56,GENERAL ALVEAR
18,CORRIENTES,63,GENERAL PAZ
18,CORRIENTES,70,GOYA
18,CORRIENTES,77,ITATI
18,CORRIENTES,84,ITUZAINGO
18,CORRIENTES,91,LAVALLE
18,CORRIENTES,98,MBURUCUYA
18,CORRIENTES,105,MERCEDES
18,CORRIENTES,112,MONTE CASEROS
18,CORRIENTES,119,PASO DE LOS LIBRES
18,CORRIENTES,126,SALADAS
18,CORRIENTES,133,SAN COSME
18,CORRIENTES,140,SAN LUIS DEL PALMAR
18,CORRIENTES,147,SAN MARTIN
18,CORRIENTES,154,SAN MIGUEL
18,CORRIENTES,161,SAN ROQUE
18,CORRIENTES,168,SANTO TOME
18,CORRIENTES,175,SAUCE
22,CHACO,7,ALMIRANTE BROWN
22,CHACO,14,BERMEJO
22,CHACO,21,COMANDANTE FERNANDEZ
22,CHACO,28,CHACABUCO
22,CHACO,36,12 DE OCTUBRE
22,CHACO,39,2 DE ABRIL
22,CHACO,43,FRAY JUSTO SANTA MARIA DE ORO
22,CHACO,49,GENERAL BELGRANO
22,CHACO,56,GENERAL DONOVAN
22,CHACO,63,GENERAL GÜEMES
22,CHACO,70,INDEPENDENCIA
22,CHACO,77,LIBERTAD
22,CHACO,84,LIBERTADOR GENERAL SAN MARTIN
22,CHACO,91,MAIPU
22,CHACO,98,MAYOR LUIS J. FONTANA
22,CHACO,105,9 DE JULIO
22,CHACO,112,O' HIGGINS
22,CHACO,119,PRESIDENCIA DE LA PLAZA
22,CHACO,126,1º DE MAYO
22,CHACO,133,QUITILIPI
22,CHACO,140,SAN FERNANDO
22,CHACO,147,SAN LORENZO
22,CHACO,154,SARGENTO CABRAL
22,CHACO,161,TAPENAGA
22,CHACO,168,25 DE MAYO
26,CHUBUT,7,BIEDMA
26,CHUBUT,14,CUSHAMEN
26,CHUBUT,21,ESCALANTE
26,CHUBUT,28,FLORENTINO AMEGHINO
26,CHUBUT,35,FUTALEUFU
26,CHUBUT,42,GAIMAN
26,CHUBUT,49,GASTRE
26,CHUBUT,56,LANGUIÑEO
26,CHUBUT,63,MARTIRES
26,CHUBUT,70,PASO DE INDIOS
26,CHUBUT,77,RAWSON
26,CHUBUT,84,RIO SENGUER
26,CHUBUT,91,SARMIENTO
26,CHUBUT,98,TEHUELCHES
26,CHUBUT,105,TELSEN
30,ENTRE RIOS,8,COLON
30,ENTRE RIOS,15,CONCORDIA
30,ENTRE RIOS,21,DIAMANTE
30,ENTRE RIOS,28,FEDERACION
30,ENTRE RIOS,35,FEDERAL
30,ENTRE RIOS,42,FELICIANO
30,ENTRE RIOS,49,GUALEGUAY
30,ENTRE RIOS,56,GUALEGUAYCHU
30,ENTRE RIOS,63,ISLAS DEL IBICUY
30,ENTRE RIOS,70,LA PAZ
30,ENTRE RIOS,77,NOGOYA
30,ENTRE RIOS,84,PARANA
30,ENTRE RIOS,88,SAN SALVADOR
30,ENTRE RIOS,91,TALA
30,ENTRE RIOS,98,URUGUAY
30,ENTRE RIOS,105,VICTORIA
30,ENTRE RIOS,113,VILLAGUAY
34,FORMOSA,7,BERMEJO
34,FORMOSA,14,FORMOSA
34,FORMOSA,21,LAISHI
34,FORMOSA,28,MATACOS
34,FORMOSA,35,PATIÑO
34,FORMOSA,42,PILAGAS
34,FORMOSA,49,PILCOMAYO
34,FORMOSA,56,PIRANE
34,FORMOSA,63,RAMON LISTA
38,JUJUY,7,COCHINOCA
38,JUJUY,14,EL CARMEN
38,JUJUY,21,DR. MANUEL BELGRANO
38,JUJUY,28,HUMAHUACA
38,JUJUY,35,LEDESMA
38,JUJUY,42,PALPALA
38,JUJUY,49,RINCONADA
38,JUJUY,56,SAN ANTONIO
38,JUJUY,63,SAN PEDRO
38,JUJUY,70,SANTA BARBARA
38,JUJUY,77,SANTA CATALINA
38,JUJUY,84,SUSQUES
38,JUJUY,94,TILCARA
38,JUJUY,98,TUMBAYA
38,JUJUY,105,VALLE GRANDE
38,JUJUY,112,YAVI
42,LA PAMPA,7,ATREUCO
42,LA PAMPA,14,CALEU CALEU
42,LA PAMPA,21,CAPITAL
42,LA PAMPA,28,CATRILO
42,LA PAMPA,35,CONHELO
42,LA PAMPA,42,CURACO
42,LA PAMPA,49,CHALILEO
42,LA PAMPA,56,CHAPALEUFU
42,LA PAMPA,63,CHICAL CO
42,LA PAMPA,70,GUATRACHE
42,LA PAMPA,77,HUCAL
42,LA PAMPA,84,LIHUEL CALEL
42,LA PAMPA,91,LIMAY MAHUIDA
42,LA PAMPA,98,LOVENTUE
42,LA PAMPA,105,MARACO
42,LA PAMPA,112,PUELEN
42,LA PAMPA,119,QUEMU QUEMU
42,LA PAMPA,126,RANCUL
42,LA PAMPA,133,REALICO
42,LA PAMPA,140,TOAY
42,LA PAMPA,147,TRENEL
42,LA PAMPA,154,UTRACAN
46,LA RIOJA,7,ARAUCO
46,LA RIOJA,14,CAPITAL
46,LA RIOJA,21,CASTRO BARROS
46,LA RIOJA,28,CORONEL FELIPE VARELA
46,LA RIOJA,35,CHAMICAL
46,LA RIOJA,42,CHILECITO
46,LA RIOJA,49,FAMATINA
46,LA RIOJA,56,GENERAL ANGEL VICENTE PEÑALOZA
46,LA RIOJA,63,GENERAL BELGRANO
46,LA RIOJA,70,GENERAL JUAN FACUNDO QUIROGA
46,LA RIOJA,77,GENERAL LAMADRID
46,LA RIOJA,84,GENERAL OCAMPO
46,LA RIOJA,91,GENERAL SAN MARTIN
46,LA RIOJA,98,VINCHINA
46,LA RIOJA,105,INDEPENDENCIA
46,LA RIOJA,112,ROSARIO VERA PEÑALOZA
46,LA RIOJA,119,SAN BLAS DE LOS SAUCES
46,LA RIOJA,126,SANAGASTA
50,MENDOZA,7,CAPITAL
50,MENDOZA,14,GENERAL ALVEAR
50,MENDOZA,21,GODOY CRUZ
50,MENDOZA,28,GUAYMALLEN
50,MENDOZA,35,JUNIN
50,MENDOZA,42,LA PAZ
50,MENDOZA,49,LAS HERAS
50,MENDOZA,56,LAVALLE
50,MENDOZA,63,LUJAN DE CUYO
50,MENDOZA,70,MAIPU
50,MENDOZA,77,MALARGÜE
50,MENDOZA,84,RIVADAVIA
50,MENDOZA,91,SAN CARLOS
50,MENDOZA,98,SAN MARTIN
50,MENDOZA,105,SAN RAFAEL
50,MENDOZA,112,SANTA ROSA
50,MENDOZA,119,TUNUYAN
50,MENDOZA,126,TUPUNGATO
54,MISIONES,7,APOSTOLES
54,MISIONES,14,CAINGUAS
54,MISIONES,21,CANDELARIA
54,MISIONES,28,CAPITAL
54,MISIONES,35,CONCEPCION
54,MISIONES,42,ELDORADO
54,MISIONES,49,GENERAL MANUEL BELGRANO
54,MISIONES,56,GUARANI
54,MISIONES,63,IGUAZU
54,MISIONES,70,LEANDRO N. ALEM
54,MISIONES,77,LIBERTADOR GENERAL SAN MARTIN
54,MISIONES,84,MONTECARLO
54,MISIONES,91,OBERA
54,MISIONES,98,SAN IGNACIO
54,MISIONES,105,SAN JAVIER
54,MISIONES,112,SAN PEDRO
54,MISIONES,119,25 DE MAYO
58,NEUQUEN,7,ALUMINE
58,NEUQUEN,14,AÑELO
58,NEUQUEN,21,CATAN LIL
58,NEUQUEN,28,COLLON CURA
58,NEUQUEN,35,CONFLUENCIA
58,NEUQUEN,42,CHOS MALAL
58,NEUQUEN,49,HUILICHES
58,NEUQUEN,56,LACAR
58,NEUQUEN,63,LONCOPUE
58,NEUQUEN,70,LOS LAGOS
58,NEUQUEN,77,MINAS
58,NEUQUEN,84,ÑORQUIN
58,NEUQUEN,91,PEHUENCHES
58,NEUQUEN,98,PICUN LEUFU
58,NEUQUEN,105,PICUNCHES
58,NEUQUEN,112,ZAPALA
62,RIO NEGRO,7,ADOLFO ALSINA
62,RIO NEGRO,14,AVELLANEDA
62,RIO NEGRO,21,BARILOCHE
62,RIO NEGRO,28,CONESA
62,RIO NEGRO,35,EL CUY
62,RIO NEGRO,42,GENERAL ROCA
62,RIO NEGRO,49,9 DE JULIO
62,RIO NEGRO,56,ÑORQUINCO
62,RIO NEGRO,63,PICHI MAHUIDA
62,RIO NEGRO,70,PILCANIYEU
62,RIO NEGRO,77,SAN ANTONIO
62,RIO NEGRO,84,VALCHETA
62,RIO NEGRO,91,25 DE MAYO
66,SALTA,7,ANTA
66,SALTA,14,CACHI
66,SALTA,21,CAFAYATE
66,SALTA,28,CAPITAL
66,SALTA,35,CERRILLOS
66,SALTA,42,CHICOANA
66,SALTA,49,GENERAL GÜEMES
66,SALTA,56,GENERAL JOSE DE SAN MARTIN
66,SALTA,63,GUACHIPAS
66,SALTA,70,IRUYA
66,SALTA,77,LA CALDERA
66,SALTA,84,LA CANDELARIA
66,SALTA,91,LA POMA
66,SALTA,98,LA VIÑA
66,SALTA,105,LOS ANDES
66,SALTA,112,METAN
66,SALTA,119,MOLINOS
66,SALTA,126,ORAN
66,SALTA,133,RIVADAVIA
66,SALTA,140,ROSARIO DE LA FRONTERA
66,SALTA,147,ROSARIO DE LERMA
66,SALTA,154,SAN CARLOS
66,SALTA,161,SANTA VICTORIA
70,SAN JUAN,7,ALBARDON
70,SAN JUAN,14,ANGACO
70,SAN JUAN,21,CALINGASTA
70,SAN JUAN,28,CAPITAL
70,SAN JUAN,35,CAUCETE
70,SAN JUAN,42,CHIMBAS
70,SAN JUAN,49,IGLESIA
70,SAN JUAN,56,JACHAL
70,SAN JUAN,63,9 DE JULIO
70,SAN JUAN,70,POCITO
70,SAN JUAN,77,RAWSON
70,SAN JUAN,84,RIVADAVIA
70,SAN JUAN,91,SAN MARTIN
70,SAN JUAN,98,SANTA LUCIA
70,SAN JUAN,105,SARMIENTO
70,SAN JUAN,112,ULLUM
70,SAN JUAN,119,VALLE FERTIL
70,SAN JUAN,126,25 DE MAYO
70,SAN JUAN,133,ZONDA
74,SAN LUIS,7,AYACUCHO
74,SAN LUIS,14,BELGRANO
74,SAN LUIS,21,CORONEL PRINGLES
74,SAN LUIS,28,CHACABUCO
74,SAN LUIS,35,GENERAL PEDERNERA
74,SAN LUIS,42,GOBERNADOR DUPUY
74,SAN LUIS,49,JUNIN
74,SAN LUIS,56,LA CAPITAL
74,SAN LUIS,63,LIBERTADOR GENERAL SAN MARTIN
78,SANTA CRUZ,7,CORPEN AIKE
78,SANTA CRUZ,14,DESEADO
78,SANTA CRUZ,21,GÜER AIKE
78,SANTA CRUZ,28,LAGO ARGENTINO
78,SANTA CRUZ,35,LAGO BUENOS AIRES
78,SANTA CRUZ,42,MAGALLANES
78,SANTA CRUZ,49,RIO CHICO
82,SANTA FE,7,BELGRANO
82,SANTA FE,14,CASEROS
82,SANTA FE,21,CASTELLANOS
82,SANTA FE,28,CONSTITUCION
82,SANTA FE,35,GARAY
82,SANTA FE,42,GENERAL LOPEZ
82,SANTA FE,49,GENERAL OBLIGADO
82,SANTA FE,56,IRIONDO
82,SANTA FE,63,LA CAPITAL
82,SANTA FE,70,LAS COLONIAS
82,SANTA FE,77,9 DE JULIO
82,SANTA FE,84,ROSARIO
82,SANTA FE,91,SAN CRISTOBAL
82,SANTA FE,98,SAN JAVIER
82,SANTA FE,105,SAN JERONIMO
82,SANTA FE,112,SAN JUSTO
82,SANTA FE,119,SAN LORENZO
82,SANTA FE,126,SAN MARTIN
82,SANTA FE,133,VERA
86,SANTIAGO DEL ESTERO,7,AGUIRRE
86,SANTIAGO DEL ESTERO,14,ALBERDI
86,SANTIAGO DEL ESTERO,21,ATAMISQUI
86,SANTIAGO DEL ESTERO,28,AVELLANEDA
86,SANTIAGO DEL ESTERO,35,BANDA
86,SANTIAGO DEL ESTERO,42,BELGRANO
86,SANTIAGO DEL ESTERO,49,CAPITAL
86,SANTIAGO DEL ESTERO,56,COPO
86,SANTIAGO DEL ESTERO,63,CHOYA
86,SANTIAGO DEL ESTERO,70,FIGUEROA
86,SANTIAGO DEL ESTERO,77,GENERAL TABOADA
86,SANTIAGO DEL ESTERO,84,GUASAYAN
86,SANTIAGO DEL ESTERO,91,JIMENEZ
86,SANTIAGO DEL ESTERO,98,JUAN F. IBARRA
86,SANTIAGO DEL ESTERO,105,LORETO
86,SANTIAGO DEL ESTERO,112,MITRE
86,SANTIAGO DEL ESTERO,119,MORENO
86,SANTIAGO DEL ESTERO,126,OJO DE AGUA
86,SANTIAGO DEL ESTERO,133,PELLEGRINI
86,SANTIAGO DEL ESTERO,140,QUEBRACHOS
86,SANTIAGO DEL ESTERO,147,RIO HONDO
86,SANTIAGO DEL ESTERO,154,RIVADAVIA
86,SANTIAGO DEL ESTERO,161,ROBLES
86,SANTIAGO DEL ESTERO,168,SALAVINA
86,SANTIAGO DEL ESTERO,175,SAN MARTIN
86,SANTIAGO DEL ESTERO,182,SARMIENTO
86,SANTIAGO DEL ESTERO,189,SILIPICA
90,TUCUMAN,7,BURRUYACU
90,TUCUMAN,14,CRUZ ALTA
90,TUCUMAN,21,CHICLIGASTA
90,TUCUMAN,28,FAMAILLA
90,TUCUMAN,35,GRANEROS
90,TUCUMAN,42,JUAN BAUTISTA ALBERDI
90,TUCUMAN,49,LA COCHA
90,TUCUMAN,56,LEALES
90,TUCUMAN,63,LULES
90,TUCUMAN,70,MONTEROS
90,TUCUMAN,77,RIO CHICO
90,TUCUMAN,84,CAPITAL
90,TUCUMAN,91,SIMOCA
90,TUCUMAN,98,TAFI DEL VALLE
90,TUCUMAN,105,TAFI VIEJO
90,TUCUMAN,112,TRANCAS
90,TUCUMAN,119,YERBA BUENA
94,TIERRA DEL FUEGO,7,RIO GRANDE
94,TIERRA DEL FUEGO,14,USHUAIA
94,TIERRA DEL FUEGO,21,ISLAS DEL ATLANTICO SUR
94,TIERRA DEL FUEGO,28,ANTARTIDA ARGENTINA
